CVE-2009-3290++ibm++nvd-888	the failure to reject mmu hypercalls form unprivileged guests by the kvm_emulate_hypercall() function	does not prevent access to mmu hypercalls from ring 0	0
CVE-2019-3814++ibm++openwall-1178	the improper authentication of valid trusted certificates	using regular username/password combination	0
CVE-2013-4494++ibm++openwall-1945	a lock order reversal error in page_alloc_lock and grant_table.lock	lack of embargo	0
CVE-2016-8909++ibm++openwall-2732	an error in the intel_hda_xfer function in hw/audio/intel-hda.c	infinite loop in processing dma	0
CVE-2012-2150++openwall++nvd-2400	names between 5 and 8 characters in length inclusively are partially obfuscated	does not properly obfuscate file data	0
CVE-2017-1000410++openwall++nvd-676	bluetooth	and configresponse messages	0
CVE-2016-7567++exploitdb++openwall-84	the buffer->curpos pointer is dereferenced	lack of bound check	0
CVE-2014-2855++ibm++nvd-164	a logic error in the check_secret() function	does not exist in the secrets file	0
CVE-2015-1480++ibm++exploitdb-880	the failure to validate access on certain administrative functionality	the need to provide round-the-clock quality information security services and solutions to our customers	0
CVE-2012-2369++ibm++openwall-67	a format string error in the log_message_cb() function	static void	1
CVE-2010-3077++ibm++exploitdb-3056	improper validation of user-supplied input by the icon_browser.php script	fails to sufficiently sanitize user-supplied data	1
CVE-2008-3963++exploitdb++openwall-220	fails to handle empty binary string literals	empty bit-string literal server crash	1
CVE-2009-0887++openwall++nvd-3129	parsing of non-ascii usernames in the pam configuration files	integer signedness error in the _pam_strtok function in libpam/pam_misc.c	1
CVE-2012-6111++openwall++nvd-1578	locked memory is never written to disk	does not discard stored secrets when using gnome_keyring_lock_all_sync function	0
CVE-2013-4073++ibm++nvd-1475	the failure to properly verify ssl certificates by the ssl client	"""does not properly handle a '\\0 ' character in a domain name in the subject alternative name field of an x.509 certificate"""	0
CVE-2010-4243++ibm++nvd-3390	an error in the execve() system call implementation	does not enable the oom killer to assess use of stack memory by arrays representing the (1 ) arguments and (2 ) environment	0
CVE-2018-13417++ibm++exploitdb-2985	improper handling of xml external entity (xxe ) declarations by the xml parsing engine in the ssdp/upnp function	the discovery process	0
CVE-2017-8798++ibm++openwall-3139	an integer signedness error	a heap corruption	0
